name,country_parent,total,dems,repubs,year
Johnson Controls (Johnson Controls International),Ireland/Johnson Controls International,"$108,000","$61,000","$47,000",2000
Komatsu Mining,Japan/Komatsu Ltd,"$20,599","$9,500","$11,099",2000
Lanxess Corp (Lanxess AG),Germany/Lanxess AG,$0,$0,$0,2000
Lehigh Hanson,Germany/HeidelbergCement AG,"$5,000","$2,500","$2,500",2000
Leonardo DRS,Italy/Leonardo SpA,"$102,500","$47,500","$55,000",2000
Lincare Holdings (Linde plc),UK/Linde plc,"$9,500","$1,000","$8,500",2000
Linde plc (Linde plc),UK/Linde Plc,"$5,500","$5,500",$0,2000
Livanova USA,UK/Livanova Plc,"$2,000","$1,000","$1,000",2000
Louis Dreyfus Co,Netherlands/Louis Dreyfus Group,"$1,000",$0,"$1,000",2000
LSEG US,UK/London Stock Exchange Group,"$2,000","$2,000",$0,2000
Lundbeck Inc,Denmark/H Lundbeck A/S,"$68,400","$40,900","$27,500",2000
LyondellBasell Industries,Netherlands/LyondellBasell Industries,"$39,000","$20,500","$18,500",2000
Maersk Inc (AP Moller-Maersk),Denmark/AP Moller-Maersk,"$32,000","$19,000","$13,000",2000
Mallinckrodt Pharmaceuticals,UK/Mallinckrodt Plc,"-$1,500","$2,500","-$4,000",2000
Maxar Technologies (Maxar Technologies),Canada/Maxar Technologies,"$49,000","$28,000","$21,000",2000
MBDA Inc,UK/MBDA,$0,$0,$0,2000
Medtronic Inc,Ireland/Medtronic Plc,"$69,500","$45,500","$24,000",2000
Messer North America,Germany/Messer Group,"$2,500",$0,"$2,500",2000
Mitsubishi Power,Japan/Mitsubishi Power,$0,$0,$0,2000
Molson Coors Beverage Co (Molson Coors Brewing),Canada/Molson Coors Brewing,"$43,000","$19,500","$23,500",2000
Munich American Reassurance,Germany/Munich Re Group,"$7,500","$5,000","$2,500",2000
Nammo Inc (Nammo AS),Norway/Nammo AS,"$4,000","$1,000","$3,000",2000
National Grid USA (National Grid plc),UK/National Grid plc,"$30,000","$26,500","$3,500",2000
Nestle Purina PetCare (Nestle SA),Switzerland/Nestle SA,$0,$0,$0,2000
Nomura Holding America,Japan/Nomura Holdings,"$26,000","$9,500","$16,500",2000
NOVA Chemicals,United Arab Emirates/International Petroleum Investment Co,$0,$0,$0,2000
Novartis Corp (Novartis AG),Switzerland/Novartis AG,"$121,500","$72,000","$49,500",2000
Novo Nordisk,Denmark/Novo Nordisk A/S,"$146,000","$73,000","$73,000",2000
Novocure Inc,UK/Novocure,"$32,000","$18,500","$13,500",2000
Nutrien Ag Solutions,Canada/Nutrien Ltd,"$16,500","$10,500","$6,000",2000
Otsuka America (Otsuka Pharmaceutical),Japan/Otsuka Pharmaceutical,"$53,500","$31,500","$22,000",2000
Pernod Ricard USA,France/Pernod Ricard SA,"$5,000","$5,000",$0,2000
Pharmavite LLC (Otsuka Pharmaceutical),Japan/Otsuka Pharmaceutical,"$42,000","$23,000","$19,000",2000
Philips Electronics North America (Philips),Netherlands/Philips,"$54,750","$27,250","$27,500",2000
Prime Policy Group (WPP Group),UK/WPP Group,"$24,000","$13,000","$11,000",2000
Protective Life Corp (Dai-Ichi Life),Japan/Dai-Ichi Life,"$59,500","$26,000","$33,500",2000
Purpose Financial (Grupo Salinas),Mexico/Grupo Salinas,"$21,000","$7,500","$13,500",2000
Putnam Investments (Power Financial Corp),Canada/Power Financial Corp,"$1,000","$1,000",$0,2000
RBC Bank (Royal Bank of Canada),Canada/Royal Bank of Canada,"$53,500","$27,500","$26,000",2000
Recurrent Energy,Canada/Canadian Solar,$0,$0,$0,2000
RELX Inc,UK/RELX Group,"$38,500","$23,000","$15,500",2000
Resolute FP US,Canada/Resolute Forest Products,"$29,500","$3,000","$26,500",2000
Reynolds American (British American Tobacco),UK/British American Tobacco plc,"$106,000","$36,500","$69,500",2000
Rio Tinto America,UK/Rio Tinto Group,"$25,000","$14,500","$10,500",2000
Roche Diagnostics (Roche Holdings),Switzerland/Roche Holdings,"$16,000","$8,500","$7,500",2000
Rolls-Royce North America (Rolls-Royce PLC),UK/Rolls-Royce PLC,"$104,000","$45,000","$59,000",2000
Sabic Innovative Plastics,Saudi Arabia/SABIC,"$1,000","$1,000",$0,2000
Safelite Group,Belgium/D'Ieteren SA,"$2,500","$2,500",$0,2000
Samsung Electronics America,South Korea/Samsung Group,"$186,000","$102,000","$84,000",2000
Sanofi US (Sanofi),France/Sanofi,"$72,000","$27,500","$44,500",2000
Santander Bank (Banco Santander),Spain/Banco Santander,"$48,500","$29,500","$19,000",2000
SAP America,Germany/SAP SE,"$5,000","$3,000","$2,000",2000
Schwan's Co,South Korea/CJ CheilJedang,"$26,500","$9,500","$17,000",2000
Securitas Security Services USA,Sweden/Securitas AB,$0,$0,$0,2000
Serco Inc,UK/Serco Group,"$28,500","$21,000","$7,500",2000
Shell Oil,Netherlands/Shell plc,"$5,000",$0,"$5,000",2000
Siemens Corp (Siemens AG),Germany/Siemens AG,"$76,500","$54,000","$22,500",2000
Smith & Nephew,UK/Smith & Nephew Plc,"$41,000","$28,500","$12,500",2000
Smithfield Foods,China/WH Group,"$25,500","$16,000","$9,500",2000
Smiths Group Services Corp (Smiths Group),UK/Smiths Group PLC,"$27,000","$14,000","$13,000",2000
Smiths Group Services Corp (Smiths Group),UK/Smiths Group PLC,"$4,500","$3,500","$1,000",2000
Sodexo Inc,France/Sodexo,$0,$0,$0,2000
Solvay America,Belgium/Solvay SA,"$8,000","$4,500","$3,500",2000
Sony Music Entertainment (Sony Corp),Japan/Sony Corp,"$15,500","$8,500","$7,000",2000
Sony Pictures Entertainment (Sony Corp),Japan/Sony Corp,"$18,000","$15,000","$3,000",2000
Spark Therapeutics (Roche Holdings),Switzerland/Roche Holdings,"$1,500","$1,500",$0,2000
SSAB Americas,Sweden/SSAB AB,"$10,500","$4,000","$6,500",2000
Standard Insurance Co,Japan/Meiji Yasuda Life Insurance,$0,$0,$0,2000
Steris Corp,UK/Steris PLC,"$17,000","$3,500","$13,500",2000
SUEZ Water,France/SUEZ Environnement,"$6,500","$6,500",$0,2000
Sun Life Financial (Sun Life Financial),Canada/Sun Life Financial,"$72,500","$37,000","$35,500",2000
Sunovion Pharmaceuticals (Sumitomo Chemical),Japan/Sumitomo Chemical,"$50,700","$27,800","$22,900",2000
Sunpower Corp,France/TotalEnergies,"$23,500","$23,500",$0,2000
Swedish Match North America (Swedish Match AB),Sweden/Swedish Match AB,"$2,500",$0,"$2,500",2000
Swiss Re America,Switzerland/Swiss Reinsurance,$0,$0,$0,2000
Syngenta Corp,China/ChemChina,"$37,500","$13,000","$24,500",2000
Tabacalera USA (Imperial Brands),UK/Imperial Brands,"$1,000","$1,000",$0,2000
Takeda Pharmaceuticals USA (Takeda Pharmaceutical Co),Japan/Takeda Pharmaceutical Co,"$103,500","$58,500","$45,000",2000
Tate & Lyle Americas (Tate & Lyle),UK/Tate & Lyle,"$3,500",$0,"$3,500",2000
TD Bank USA,Canada/Toronto-Dominion Bank,"$41,500","$22,000","$19,500",2000
TE Connectivity,Switzerland/TE Connectivity,"$1,000",$0,"$1,000",2000
TECO Energy,Canada/Emera Inc,"$7,500",$0,"$7,500",2000
Teva Pharmaceuticals USA,Israel/Teva Pharmaceutical Industries,"$39,500","$20,500","$19,000",2000
Toyota Motor North America,Japan/Toyota Motor Corp,"$527,900","$254,900","$273,000",2000
Trane Technologies,Ireland/Trane Technologies,$500,$500,$0,2000
TransAmerica,Netherlands/Aegon NV,"$197,500","$106,000","$91,500",2000
Transcanada USA Services (TC Energy),Canada/TC Energy,"$65,500","$25,000","$40,500",2000
UBS Americas,Switzerland/UBS AG,"$536,000","$286,000","$250,000",2000
UCB Inc (UCB SA),Belgium/UCB SA,"$27,500","$20,500","$7,000",2000
Ultra Electronics USA,UK/Ultra Electronics,"$26,000","$2,000","$24,000",2000
Universal Music Group (Vivendi),France/Vivendi,"$78,500","$44,500","$34,000",2000
Valent USA (Sumitomo Chemical),Japan/Sumitomo Chemical,"$4,500","$3,000","$1,500",2000
Varian Medical Systems (Siemens AG),Germany/Siemens AG,"$36,300","$22,800","$13,500",2000
VNA Holding (AB Volvo),Sweden/AB Volvo,"$27,000","$17,000","$10,000",2000
VT Halter Marine,Singapore/ST Engineering,"$5,000",$0,"$5,000",2000
Washington Gas Light Co (AltaGas Ltd),Canada/AltaGas Ltd,"$10,400","$7,400","$3,000",2000
Westinghouse Electric,Canada/Brookfield Business Partners,"$23,000","$12,000","$11,000",2000
WSP USA,Canada/WSP Global,"$32,500","$23,000","$9,500",2000
ZF Automotive US (ZF Friedrichshafen AG),Germany/ZF Friedrichshafen AG,$0,$0,$0,2000
Zurich Insurance (Zurich Insurance Group),Switzerland/Zurich Insurance Group,"$158,500","$98,500","$60,000",2000
Accenture (Accenture),Ireland/Accenture plc,"$3,000",$0,"$3,000",2002
Air Liquide America,France/L'Air Liquide SA,"$6,800","$6,800",$0,2002
Airbus Group,Netherlands/Airbus Group,"$97,500","$41,000","$56,500",2002
Alkermes Inc,Ireland/Alkermes Plc,"$43,000","$24,000","$19,000",2002
Allianz of America (Allianz),Germany/Allianz AG Holding,"$14,500","$10,500","$4,000",2002
AMG Vanadium,Netherlands/AMG Advanced Metallurgical Group,"$1,025",$0,"$1,025",2002
Anheuser-Busch (Anheuser-Busch InBev),Belgium/Anheuser-Busch InBev,"$242,500","$105,000","$137,500",2002
AON Corp (AON plc),UK/AON PLC,"$16,000","$8,000","$8,000",2002
APL Maritime (CMA CGM),France/CMA CGM SA,"$4,000","$2,000","$2,000",2002
Aptiv PLC,Ireland/Aptiv PLC,$0,$0,$0,2002
Arcadis US (Arcadis NV),Netherlands/Arcadis NV,$0,$0,$0,2002
Arch Capital Group (US),UK/Arch Capital Group,"$7,500","$5,500","$2,000",2002
Arkema Inc,France/Arkema,"$22,000","$11,000","$11,000",2002
Assured Guaranty Municipal Corp (Assured Guaranty Corp),UK/Assured Guaranty Ltd,"$30,500","$19,500","$11,000",2002
Astellas US,Japan/Astellas Pharma,"$54,500","$25,500","$29,000",2002
AstraZeneca Pharmaceuticals (AstraZeneca PLC),UK/AstraZeneca PLC,"$126,500","$49,500","$77,000",2002
Atkins North America,UK/SNC-Lavalin,"$5,000",$0,"$5,000",2002
Austal USA,Australia/Austal Ltd,"$17,200",$0,"$17,200",2002
Avangrid Inc (Iberdrola SA),Spain/Iberdrola SA,"$39,500","$27,000","$12,500",2002
Bacardi USA,UK/Bacardi Ltd,"$16,500","$12,500","$4,000",2002
BAE Systems (BAE Systems),UK/BAE Systems,"$386,000","$182,000","$204,000",2002
Barclays Group US,UK/Barclays plc,"$29,000","$17,500","$11,500",2002
Barrick Goldstrike Mines,Canada/Barrick Gold Corp,"$10,500","$8,000","$2,500",2002
BASF Corp,Germany/BASF SE,"$213,500","$121,000","$92,500",2002
Bayer Corp (Bayer AG),Germany/Bayer AG,"$86,000","$54,500","$31,500",2002
BBVA USA (PNC Financial Services),Spain/Banco Bilbao Vizcaya Argentaria,"$182,000","$105,500","$76,500",2002
Beam Suntory (Suntory Holdings),Japan/Suntory Holdings,"$13,000","$10,500","$2,500",2002
BMO Financial Corp (Bank of Montreal),Canada/Bank of Montreal,$0,$0,$0,2002
BMO Financial Corp (Bank of Montreal),Canada/Bank of Montreal,"$88,000","$48,000","$40,000",2002
Boehringer Ingelheim Corp,Germany/CH Boehringer Sohn,"$78,000","$41,000","$37,000",2002
Bombardier Aerospace (Bombardier Inc),Canada/Bombardier Inc,"$20,500","$11,500","$9,000",2002
BP North America,UK/BP PLC,$0,$0,$0,2002
Bridgestone Americas,Japan/Bridgestone Corp,"$15,000","$7,000","$8,000",2002
Bumble Bee Foods (FCF Co),Taiwan/FCF Co,"$6,000","$6,000",$0,2002
CalPortland Co,Japan/Taiheiyo Cement Co,"$24,000","$2,000","$22,000",2002
Carmeuse Lime,Netherlands/Carmeuse SA,$0,$0,$0,2002
Case New Holland,Netherlands/CNH Industrial,"$45,000",$0,"$45,000",2002
CEMEX Inc,Mexico/CEMEX SAB de CV,"$17,500","$8,000","$9,500",2002
CGI Technologies & Solutions,Canada/CGI Group,"$26,500","$25,500","$1,000",2002
Chubb Group of Insurance Companies,Switzerland/Chubb Ltd,"$16,500","$14,000","$2,500",2002
CIBC Bancorp,Canada/Canadian Imperial Bank of Commerce,"$2,000","$2,000",$0,2002
Cirrus Aircraft Corp,China/Aviation Industry Corp of China,$0,$0,$0,2002
Continental Automotive Systems (Continental AG),Germany/Continental AG,$0,$0,$0,2002
Covestro LLC (Covestro AG),Germany/Covestro AG,"$2,500","$4,500","-$2,000",2002
Credit Suisse Securities,Switzerland/Credit Suisse Group,$0,$0,$0,2002
CRH Americas (CRH PLC),Ireland/CRH PLC,"$288,400","$116,000","$172,400",2002
Cronos USA,Canada/Cronos Group,"$15,000","$13,000","$2,000",2002
CSL Behring,Australia/CSL Ltd,"$14,900","$17,400","-$2,500",2002
Daimler Trucks North America (Daimler AG),Germany/Daimler AG,"$2,500",$0,"$2,500",2002
Delhaize America,Belgium/Ahold Delhaize,"$3,000","$2,000","$1,000",2002
Deutsche Bank Securities,Germany/Deutsche Bank AG,$0,$0,$0,2002
Diageo North America (Diageo PLC),UK/Diageo PLC,"$4,275","$2,775","$1,500",2002
Eaton Corp (Eaton Corp),Ireland/Eaton Plc,"$22,500","$12,000","$10,500",2002
EDF Renewables (EDF Group),France/EDF Group,"$22,500","$19,000","$3,500",2002
EDP Renewables NA,Portugal/EDP - Energias de Portugal,"$18,000","$18,000",$0,2002
Eisai Inc,Japan/Eisai Co Ltd,"$13,600","$7,800","$5,800",2002
Elbit Systems of America,Israel/Elbit Systems Ltd,"$36,500","$9,500","$27,000",2002
Elekta Inc (Elekta AB),Sweden/Elekta AB,"$48,000","$28,000","$20,000",2002
Embraer Aircraft Holdings,Brazil/Embraer-Empresa Brasileira de Aeronautic,"$24,500","$8,000","$16,500",2002
EMD Serono Inc,Germany/Merck KGaA,"$51,500","$27,000","$24,500",2002
Empire District Electric (Algonquin Power & Utilities),Canada/Algonquin Power & Utilities,$0,$0,$0,2002
Empower Retirement (Power Financial Corp),Canada/Power Financial Corp,"$3,500","$1,000","$2,500",2002
Enbridge Inc,Canada/Enbridge Inc,"$34,000","$18,000","$16,000",2002
Endo Pharmaceuticals,Ireland/Endo International,$0,$0,$0,2002
ENGIE North America,France/ENGIE,"$5,000","$5,000",$0,2002
Equitable Holdings (AXA),France/AXA,"$76,500","$51,500","$25,000",2002
Ericsson Inc,Sweden/Telefonaktiebolaget LM Ericsson,"$28,500","$15,000","$13,500",2002
Essent US Holdings,UK/Essent Group,"$3,500","$2,500","$1,000",2002
Experian,UK/Experian,"$120,000","$55,000","$65,000",2002
Farmers Group (Zurich Insurance Group),Switzerland/Zurich Financial Services AG,"$93,500","$55,000","$38,500",2002
Fincantieri Marinette Marine,Italy/Fincantieri-Cantieri Navali Italiani SpA,"$14,500","$6,000","$8,500",2002
Finsbury Glover Hering (WPP Group),UK/WPP Group,"$70,000","$44,500","$25,500",2002
Florida East Coast Industries (SoftBank Corp),Japan/SoftBank Corp,"$22,000","$14,000","$8,000",2002
Florida East Coast Railway (Grupo Mexico),Mexico/Grupo Mexico,$350,$350,$0,2002
Framatome (EDF Group),France/EDF Group,"$17,500","$11,000","$6,500",2002
Fresenius Medical Care North America,Germany/Fresenius Medical Care,"$194,500","$71,500","$123,000",2002
G4S Secure Solutions,UK/G4S plc,"$2,900","$2,900",$0,2002
Garmin International (Garmin Ltd),Switzerland/Garmin Ltd,"$32,500","$13,000","$19,500",2002
GE Appliances,China/Haier Group,"-$5,000","-$5,000",$0,2002
Genentech Inc (Roche Holdings),Switzerland/Roche Holdings,"$112,500","$36,000","$76,500",2002
General Cigar Co,Sweden/Scandinavian Tobacco Group,$0,$0,$0,2002
GenesisCare USA,Australia/GenesisCare,"$10,000","$7,000","$3,000",2002
Gerdau Ameristeel Corp,Brazil/Gerdau Inc,"$5,500","$4,000","$1,500",2002
Glanbia Foods (Glanbia PLC),Ireland/Glanbia PLC,$0,$0,$0,2002
GlaxoSmithKline,UK/GlaxoSmithKline,"$88,500","$37,000","$51,500",2002
Grand Trunk Western-Illinois Central RR,Canada/Canadian National Railway,"$6,000",$0,"$6,000",2002
Greyhound Lines,UK/FirstGroup PLC,"$5,500","$4,500","$1,000",2002
Hannover Life Reassurance Co,Germany/Hannover Re,"$7,500","$5,000","$2,500",2002
Hatch LTK (Hatch Ltd),Canada/Hatch Ltd,"$5,800","$5,800",$0,2002
Headwaters Inc,Australia/Boral Ltd,"$8,000","$1,000","$7,000",2002
Heineken USA,Netherlands/L'Arche Green NV,"$14,000","$10,000","$4,000",2002
Herbalife Nutrition,UK/Herbalife Ltd,"$43,000","$23,500","$19,500",2002
Holcim US (LafargeHolcim),Switzerland/LaFargeHolcim,"$18,000","$14,500","$3,500",2002
Horizon Therapeutics,Ireland/Horizon Pharma PLC,"$66,000","$39,500","$26,500",2002
HSBC North America (HSBC Holdings),UK/HSBC Holdings,$0,$0,$0,2002
HSBC North America (HSBC Holdings),UK/HSBC Holdings,"$14,500","$7,000","$7,500",2002
IBI Group Engineering Services,Canada/IBI Group,$150,$0,$150,2002
IDEMIA Identity & Security (IDEMIA),France/IDEMIA,"$16,000",$0,"$16,000",2002
IGT Global Solutions,Italy/B&D Holding Di Marco Drago e C Sapa,"$15,400","$15,400",$0,2002
Infineon Technologies,Germany/Infineon Technologies AG,"$13,500","$9,500","$4,000",2002
Intelsat Holdings (Serafina SA),Luxembourg/Serafina SA,"$5,000","$2,500","$2,500",2002
Intergraph Corp,Sweden/Hexagon AB,"$2,900",$0,"$2,900",2002
Ipsen Biopharmaceuticals,France/Ipsen SA,$0,$0,$0,2002
ITG Brands (Imperial Brands),UK/Imperial Brands,"$5,500","$1,000","$4,500",2002
Jackson National Life Insurance (Prudential PLC),UK/Prudential PLC,"$54,000","$23,500","$30,500",2002
Jackson National Life Insurance (Prudential PLC),UK/Prudential PLC,"$56,500","$35,500","$21,000",2002
JBS USA,Brazil/JBS SA,"$2,500","$1,000","$1,500",2002
John Hancock Life Insurance,Canada/Manulife Financial,"$51,500","$34,500","$17,000",2002
Johnson Controls (Johnson Controls International),Ireland/Johnson Controls International,"$108,000","$61,000","$47,000",2002
Komatsu Mining,Japan/Komatsu Ltd,"$20,599","$9,500","$11,099",2002
Lanxess Corp (Lanxess AG),Germany/Lanxess AG,$0,$0,$0,2002
Lehigh Hanson,Germany/HeidelbergCement AG,"$5,000","$2,500","$2,500",2002
Leonardo DRS,Italy/Leonardo SpA,"$102,500","$47,500","$55,000",2002
Lincare Holdings (Linde plc),UK/Linde plc,"$9,500","$1,000","$8,500",2002
Linde plc (Linde plc),UK/Linde Plc,"$5,500","$5,500",$0,2002
Livanova USA,UK/Livanova Plc,"$2,000","$1,000","$1,000",2002
Louis Dreyfus Co,Netherlands/Louis Dreyfus Group,"$1,000",$0,"$1,000",2002
LSEG US,UK/London Stock Exchange Group,"$2,000","$2,000",$0,2002
Lundbeck Inc,Denmark/H Lundbeck A/S,"$68,400","$40,900","$27,500",2002
LyondellBasell Industries,Netherlands/LyondellBasell Industries,"$39,000","$20,500","$18,500",2002
Maersk Inc (AP Moller-Maersk),Denmark/AP Moller-Maersk,"$32,000","$19,000","$13,000",2002
Mallinckrodt Pharmaceuticals,UK/Mallinckrodt Plc,"-$1,500","$2,500","-$4,000",2002
Maxar Technologies (Maxar Technologies),Canada/Maxar Technologies,"$49,000","$28,000","$21,000",2002
MBDA Inc,UK/MBDA,$0,$0,$0,2002
Medtronic Inc,Ireland/Medtronic Plc,"$69,500","$45,500","$24,000",2002
Messer North America,Germany/Messer Group,"$2,500",$0,"$2,500",2002
Mitsubishi Power,Japan/Mitsubishi Power,$0,$0,$0,2002
Molson Coors Beverage Co (Molson Coors Brewing),Canada/Molson Coors Brewing,"$43,000","$19,500","$23,500",2002
Munich American Reassurance,Germany/Munich Re Group,"$7,500","$5,000","$2,500",2002
Nammo Inc (Nammo AS),Norway/Nammo AS,"$4,000","$1,000","$3,000",2002
National Grid USA (National Grid plc),UK/National Grid plc,"$30,000","$26,500","$3,500",2002
Nestle Purina PetCare (Nestle SA),Switzerland/Nestle SA,$0,$0,$0,2002
Nomura Holding America,Japan/Nomura Holdings,"$26,000","$9,500","$16,500",2002
NOVA Chemicals,United Arab Emirates/International Petroleum Investment Co,$0,$0,$0,2002
Novartis Corp (Novartis AG),Switzerland/Novartis AG,"$121,500","$72,000","$49,500",2002
Novo Nordisk,Denmark/Novo Nordisk A/S,"$146,000","$73,000","$73,000",2002
Novocure Inc,UK/Novocure,"$32,000","$18,500","$13,500",2002
Nutrien Ag Solutions,Canada/Nutrien Ltd,"$16,500","$10,500","$6,000",2002
Otsuka America (Otsuka Pharmaceutical),Japan/Otsuka Pharmaceutical,"$53,500","$31,500","$22,000",2002
Pernod Ricard USA,France/Pernod Ricard SA,"$5,000","$5,000",$0,2002
Pharmavite LLC (Otsuka Pharmaceutical),Japan/Otsuka Pharmaceutical,"$42,000","$23,000","$19,000",2002
Philips Electronics North America (Philips),Netherlands/Philips,"$54,750","$27,250","$27,500",2002
Prime Policy Group (WPP Group),UK/WPP Group,"$24,000","$13,000","$11,000",2002
Protective Life Corp (Dai-Ichi Life),Japan/Dai-Ichi Life,"$59,500","$26,000","$33,500",2002
Purpose Financial (Grupo Salinas),Mexico/Grupo Salinas,"$21,000","$7,500","$13,500",2002
Putnam Investments (Power Financial Corp),Canada/Power Financial Corp,"$1,000","$1,000",$0,2002
RBC Bank (Royal Bank of Canada),Canada/Royal Bank of Canada,"$53,500","$27,500","$26,000",2002
Recurrent Energy,Canada/Canadian Solar,$0,$0,$0,2002
RELX Inc,UK/RELX Group,"$38,500","$23,000","$15,500",2002
Resolute FP US,Canada/Resolute Forest Products,"$29,500","$3,000","$26,500",2002
Reynolds American (British American Tobacco),UK/British American Tobacco plc,"$106,000","$36,500","$69,500",2002
Rio Tinto America,UK/Rio Tinto Group,"$25,000","$14,500","$10,500",2002
Roche Diagnostics (Roche Holdings),Switzerland/Roche Holdings,"$16,000","$8,500","$7,500",2002
Rolls-Royce North America (Rolls-Royce PLC),UK/Rolls-Royce PLC,"$104,000","$45,000","$59,000",2002
Sabic Innovative Plastics,Saudi Arabia/SABIC,"$1,000","$1,000",$0,2002
Safelite Group,Belgium/D'Ieteren SA,"$2,500","$2,500",$0,2002
Samsung Electronics America,South Korea/Samsung Group,"$186,000","$102,000","$84,000",2002
Sanofi US (Sanofi),France/Sanofi,"$72,000","$27,500","$44,500",2002
Santander Bank (Banco Santander),Spain/Banco Santander,"$48,500","$29,500","$19,000",2002
SAP America,Germany/SAP SE,"$5,000","$3,000","$2,000",2002
Schwan's Co,South Korea/CJ CheilJedang,"$26,500","$9,500","$17,000",2002
Securitas Security Services USA,Sweden/Securitas AB,$0,$0,$0,2002
